,X,Y
0,0.0,0.0
1,4.397371322408986,2.107336208104485
2,3.889388559063052,2.1682353579104703
3,4.518150830480554,2.3249153729525833
4,5.218423885126421,2.316140615610471
5,3.8126773002213312,1.5866991896128728
6,3.8126904344406554,1.7186524880254632
7,5.263370252405913,2.154510580162598
8,4.6139477833223275,2.1541357852736627
9,3.6244204912520384,2.1545143058918144
10,4.434048034868772,3.155819447196416
11,3.62926584575003,2.17126715320795
12,3.6274161971437944,2.34066969205418
13,4.193569817252827,2.2862005290479606
14,2.4693758042737617,2.1954173753917394
15,2.6200657339895734,1.9054192266078964
16,3.5501699766072217,2.22769076614798
17,3.189735103732461,1.7681524356387284
18,4.2513978660762195,1.9289544179779974
19,3.273580739583031,1.854390935651269
20,2.870157038931767,2.0245622418158966
21,5.172519015137244,2.6943975700020526
22,3.8193789596107717,1.4398204422224756
23,4.054022563750339,2.205878057112354
24,2.8602014510292344,1.5161852386431045
25,3.564493820379854,1.8584204402631699
26,4.088738071767893,2.3266851790902097
27,3.0792051380621577,2.0192840057286388
28,4.300558414676537,1.6766765666212082
29,3.519489048064956,1.7854088872220095
30,3.7666450001653784,2.2038793246804027
31,3.5186347102164826,1.780890010484859
32,5.48182254760715,2.0649375768745926
33,3.989202220209653,2.0136715519711443
34,3.1538312568352795,1.8045198957182549
35,4.658035929682551,2.6431832267975977
36,3.023325080023182,2.1901757066954035
37,4.167090876003805,1.392457224002718
38,2.4322639008961797,2.055936294430828
39,2.9374511608812552,1.8014640605694836
40,4.157488988695299,2.2557300004388674
41,4.590773263996328,1.7622437784701899
42,4.137094624951977,1.9655790675599303
43,3.9074813740894077,2.151496183694137
44,3.759117043528569,2.259726558251036
45,2.817182407706058,1.639911077883267
46,3.424124633284233,1.8996496292477154
47,3.63148898323217,1.8575164066517131
48,4.845697780975133,1.8040012302278865
49,4.274894631654769,2.5296362720843293
50,2.589567875709813,2.1214945132882868
51,4.259267175515836,1.6217348136994865
52,3.6919341756669466,2.2753585841164328
53,3.458462399755233,2.6366468591037897
54,4.489341031072694,2.309739578165344
55,4.824799617996761,1.544189010213796
56,4.745024095292959,1.8547297781401246
57,3.3286259814218893,2.3800733447559868
58,3.7526300993190285,1.7876991603143657
59,4.265010745122851,2.1331458284438685
60,4.780436101697887,2.232390216028801
61,3.616660609723768,1.721920858526575
62,3.851472818668946,1.98214239318146
63,3.1149320207951776,1.0276197979792783
64,3.0430347007354634,1.692683707599713
65,4.650020657915358,1.9242295545820518
66,5.0849920228566585,1.6256650454105452
67,3.942391902735733,2.4897233911794907
68,4.8028263183136195,1.5709575866118102
69,4.289308820038107,1.867986653990905
70,3.4839041963159003,2.0392221731858275
71,4.2891164844067315,2.4323819867198346
72,5.230429253172775,1.5692413546461683
73,3.971339168712039,2.348949125646488
74,5.251714924651205,2.003069918305876
75,1.9042039167282043,1.7055474046856147
76,4.657522003500179,2.1386310422789814
77,4.069637654590537,2.059717908672041
